zpid,id,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,countryCurrency,price,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,isUndisclosedAddress,beds,baths,latLong,isZillowOwned,hdpData,isSaved,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,list,relaxed,info1String,brokerName,carouselPhotos
401693055,401693055,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2100fcc1e3556d6094ad8740c44c8019-p_e.jpg,true,https://www.zillow.com/homedetails/1579-Dougall-Ave-Windsor-ON-N8X-1S2/401693055_zpid/,FOR_SALE,House for sale,C$,"C$389,900",389900,"1579 Dougall Ave, Windsor, ON N8X 1S2",1579 Dougall Ave,Windsor,ON,N8X1S2,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024599,Royal Lepage Binder Real Estate Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440742283,440742283,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6e3732d05b524f48e5ee224344610fa6-p_e.jpg,true,https://www.zillow.com/homedetails/424-Erie-St-W-Windsor-ON-N9A-6B9/440742283_zpid/,FOR_SALE,House for sale,C$,"C$379,000",379000,"424 Erie St W, Windsor, ON N9A 6B9",424 Erie St W,Windsor,ON,N9A6B9,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024093,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440259603,440259603,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6b5741cfd6c7bc19b8dce8d79708d95e-p_e.jpg,true,https://www.zillow.com/homedetails/822-Fairview-Blvd-Windsor-ON-N8S-3E5/440259603_zpid/,FOR_SALE,House for sale,C$,"C$399,000",399000,"822 Fairview Blvd, Windsor, ON N8S 3E5",822 Fairview Blvd,Windsor,ON,N8S3E5,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024057,Pinnacle Plus Realty Ltd. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
401693055,401693055,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2100fcc1e3556d6094ad8740c44c8019-p_e.jpg,true,https://www.zillow.com/homedetails/1579-Dougall-Ave-Windsor-ON-N8X-1S2/401693055_zpid/,FOR_SALE,House for sale,C$,"C$389,900",389900,"1579 Dougall Ave, Windsor, ON N8X 1S2",1579 Dougall Ave,Windsor,ON,N8X1S2,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024599,Royal Lepage Binder Real Estate Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440742283,440742283,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6e3732d05b524f48e5ee224344610fa6-p_e.jpg,true,https://www.zillow.com/homedetails/424-Erie-St-W-Windsor-ON-N9A-6B9/440742283_zpid/,FOR_SALE,House for sale,C$,"C$379,000",379000,"424 Erie St W, Windsor, ON N9A 6B9",424 Erie St W,Windsor,ON,N9A6B9,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024093,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440259603,440259603,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6b5741cfd6c7bc19b8dce8d79708d95e-p_e.jpg,true,https://www.zillow.com/homedetails/822-Fairview-Blvd-Windsor-ON-N8S-3E5/440259603_zpid/,FOR_SALE,House for sale,C$,"C$399,000",399000,"822 Fairview Blvd, Windsor, ON N8S 3E5",822 Fairview Blvd,Windsor,ON,N8S3E5,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024057,Pinnacle Plus Realty Ltd. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
401693055,401693055,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2100fcc1e3556d6094ad8740c44c8019-p_e.jpg,true,https://www.zillow.com/homedetails/1579-Dougall-Ave-Windsor-ON-N8X-1S2/401693055_zpid/,FOR_SALE,House for sale,C$,"C$389,900",389900,"1579 Dougall Ave, Windsor, ON N8X 1S2",1579 Dougall Ave,Windsor,ON,N8X1S2,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024599,Royal Lepage Binder Real Estate Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440742283,440742283,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6e3732d05b524f48e5ee224344610fa6-p_e.jpg,true,https://www.zillow.com/homedetails/424-Erie-St-W-Windsor-ON-N9A-6B9/440742283_zpid/,FOR_SALE,House for sale,C$,"C$379,000",379000,"424 Erie St W, Windsor, ON N9A 6B9",424 Erie St W,Windsor,ON,N9A6B9,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024093,Royal Lepage Binder Real Estate - 640 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440259603,440259603,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6b5741cfd6c7bc19b8dce8d79708d95e-p_e.jpg,true,https://www.zillow.com/homedetails/822-Fairview-Blvd-Windsor-ON-N8S-3E5/440259603_zpid/,FOR_SALE,House for sale,C$,"C$399,000",399000,"822 Fairview Blvd, Windsor, ON N8S 3E5",822 Fairview Blvd,Windsor,ON,N8S3E5,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024057,Pinnacle Plus Realty Ltd. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
401693055,401693055,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2100fcc1e3556d6094ad8740c44c8019-p_e.jpg,true,https://www.zillow.com/homedetails/1579-Dougall-Ave-Windsor-ON-N8X-1S2/401693055_zpid/,FOR_SALE,House for sale,C$,"C$389,900",389900,"1579 Dougall Ave, Windsor, ON N8X 1S2",1579 Dougall Ave,Windsor,ON,N8X1S2,false,4,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024599,Royal Lepage Binder Real Estate Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
440981321,440981321,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/7bcb53cf9b07b327f9324a49bccabb7f-p_e.jpg,true,https://www.zillow.com/homedetails/144-Train-Ct-Kingsville-ON-N9Y-3Z7/440981321_zpid/,FOR_SALE,House for sale,C$,"C$614,444",614444,"144 Train Ct, Kingsville, ON N9Y 3Z7",144 Train Ct,Kingsville,ON,N9Y3Z7,false,5,3,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24023510,Century 21 Local Home Team Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
348803425,348803425,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e0c8a5f1ede9a413b6b5b4f8a752e51b-p_e.jpg,true,https://www.zillow.com/homedetails/11-Jans-Cres-Kingsville-ON-N9Y-4B6/348803425_zpid/,FOR_SALE,Townhouse for sale,C$,"C$489,900",489900,"11 Jans Cres, Kingsville, ON N9Y 4B6",11 Jans Cres,Kingsville,ON,N9Y4B6,false,3,2,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024264,Re/Max Preferred Realty Ltd. - 585 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
344025495,344025495,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/252496b2c5d97091b2df88f2e9c944d8-p_e.jpg,true,https://www.zillow.com/homedetails/19-Montego-Bay-Cres-Kingsville-ON-N9Y-4E7/344025495_zpid/,FOR_SALE,Townhouse for sale,C$,"C$837,000",837000,"19 Montego Bay Cres, Kingsville, ON N9Y 4E7",19 Montego Bay Cres,Kingsville,ON,N9Y4E7,false,3,4,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24024235,Century 21 Local Home Team Realty Inc. Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
383924151,383924151,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c8064bf17f89da1a9cd055c0ae53b1e7-p_e.jpg,true,https://www.zillow.com/homedetails/10-Elwood-Ct-Kingsville-ON-N0R-1B0/383924151_zpid/,FOR_SALE,House for sale,C$,"C$669,900",669900,"10 Elwood Ct, Kingsville, ON N0R 1B0",10 Elwood Ct,Kingsville,ON,N0R1B0,false,3,3,[object Object],false,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24021061,Realty One Group Iconic Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
