zpid,id,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,countryCurrency,price,unformattedPrice,address,addressStreet,addressCity,addressState,addressZipcode,isUndisclosedAddress,beds,baths,latLong,isZillowOwned,flexFieldText,flexFieldType,hdpData,isSaved,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,list,relaxed,info1String,brokerName,carouselPhotos,hasOpenHouse,openHouseStartDate,openHouseEndDate,openHouseDescription
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
440183421,440183421,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/e286750202022759d957d322281d714d-p_e.jpg,true,https://www.zillow.com/homedetails/445-County-Road-50-E-1-Essex-ON-N0R-1G0/440183421_zpid/,FOR_SALE,Home for sale,C$,"C$30,000",30000,"445 County Road 50 E #1, Essex, ON N0R 1G0",445 County Road 50 E #1,Essex,ON,N0R1G0,false,2,2,[object Object],false,,,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24017434,Royal Lepage Binder Real Estate - 639 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
340321793,340321793,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/865999accf72b7f4f37f88a33029d63b-p_e.jpg,true,https://www.zillow.com/homedetails/83-Miriam-Ct-Essex-ON-N8M-1Z8/340321793_zpid/,FOR_SALE,Home for sale,C$,"C$145,000",145000,"83 Miriam Ct, Essex, ON N8M 1Z8",83 Miriam Ct,Essex,ON,N8M1Z8,false,2,1,[object Object],false,Large carport,homeInsight,[object Object],false,false,false,ForSale,For Sale (Broker),false,false,false,false,true,false,false,true,false,MLS® ID #24015859,Deerbrook Realty Inc. - 175 Brokerage,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",,,,
